ruta,tamano_bytes,sha256
.gitignore,167,7df36c5377532c5be715b0aa8e108c7172a40fd3ed11517a4d235a420647a608
CITATION.cff,589,1cb1eb61798b98a26148d78fc3a789aced815f7e0370f181972e62c93c2eeb59
CONTRIBUIR.md,797,f0d9ff3ddb75476c258a1dc9f0f08c133609925ef682f004f1740050836f5ada
LICENCIA.md,698,a0670acc58ae1b040fd06f41c34b4a52fc93cf1950d18e39b1147444d76b88f3
README.md,3510,22ad76b32bf1a46d34014c80fca3335483df96b4f0c355b141563dec78cf232e
analisis/LEEME.md,559,3ff666ce96b2e410fee63b3b985cebe085c306d7b02f74d04556c98a1c7809b1
analisis/resultados/verificacion_2024.csv,417,2739fa951389218096075ea8c01208f0935e1f4726050e208ec0c841afb0f078
analisis/scripts/generar_figura_disponibilidad.py,2809,26bd8d42a6a40d5ff55a79a900a03b1255ee5ddc47af5591b7c19323b321b51a
analisis/scripts/generar_manifiesto.py,1220,da45fe53c3a828a573e8060fc6e4459f2af5afc199d0761dbed31e806b5dbfb3
analisis/scripts/verificar_indicadores.py,2661,27d4fdcb124f822fb4f2a651a7c489e5c9491d2939d7ba0c19c1965bd26d94f2
datos/LEEME.md,1406,cc1b16a554d90809667eba1cc6f45f0c0d55334d9e5a468fd97c00437d2c6cd0
datos/procesados/Datos_CIMAC_procesados.xlsx,38056,d62fa3a43063defb71c9b14920747df9d3cce3f8a62e44a21ad2923d66c6b2b4
documentacion/DECISIONES.md,1489,e63986bca3aa8c99221c7a87732a70989e4810a4ff481b2e2be0ff2f4ae0fe7d
documentacion/matriz_estrategia_JCP.xlsx,25737,8c5b0d16664cbb6c5978d2c0f12456a5536984dd5175145eb7d50f5b3023e2db
figuras/LEEME.md,401,2a1e4c71e40c0f6b20f737ea89be611f6aaf6ee279a42df6441d2ab9afe19312
figuras/actores_rep_chile.png,1313656,ad8d82a55c92a8a83fa3a9a06f366479df4283362c4f1d0bc4eaef5ab4638d6e
figuras/matriz_disponibilidad.pdf,25119,399df34356a82ec7f7e5709ef9a2c38ede4806d066a40f99d5d980281013a768
figuras/matriz_disponibilidad.png,205041,b9f15d9a03ec3a34eee9d4a81d00cda5a08344d73ab43321bc4e0a46ba6d9651
fuentes/LEEME.md,483,29476f33715ca8ba3964baee8ec2de42eb1e978fdd0a99fb17f731520819a5a1
fuentes/inventario_fuentes.csv,1377,87b048d0acf6e91f8f083b650cbefd65770f45e7242528bee0185322b9890f66
manuscrito/LEEME.md,432,1b885c45fb7e997c0a76d2f6f0d6777fde6ff7528599799afaf1bfd0132b9f59
manuscrito/main.tex,91221,eda8d4fe55f6e107c15716754bed0dc3e3385702ade48350427f69ac392fdbb9
requisitos.txt,51,118da902cfd5eec5e0402200be7dbc22cbdebc75e178d4901597cedd39acfa79
suplemento/LEEME.md,381,d44bd605bec3ffa92f6485916e6e14095795f1d952c6797e931ef83e6f04384d
suplemento/material_suplementario.tex,28802,7a08ea7f77e52c13a05642e5ada5d0f79742839d22e9d9e3d454a77aafb7a80e
